label,comment
1,"고윤하 사랑해♡

아직도 사건의 지평선만큼 시원섭섭하고, 벅차오르는 노래를 못 찾았다"
2,윤하 천재였다
3,오롯이 한글로만 된 노래...????
4,과학 노래 중 갑이다
5,"진작 들어볼걸 했던 노래
작년에 진짜 많이 들었었는데
지금 들어도 여전히 너무 설레면서 슬프기도 하고 여러감정이 교차하는 노래네"
6,저 이 노래 들은지 41년 이나 들어도 좋아요♥?♥?♥?
7,너무노래가중독성있고좋아요
8,나 아직도 이 노래 들으면 우네..
9,좋아요
10,하나 둘 추억이 떠오르면 많이 많이 그리워할거야
11,2주년이네요
12,하트 진짜 많다....그만큼 좋긴한듯
13,"저어…기 ""사건의 지평선"" 많이 들어주세요.
제발용!"
14,와아…. 슬픈데 너무아름다워요!
15,가사가 진짜.. 너무 슬픈데 아름답다
16,"돌비 입체음향 스테레오공간화 다 off 하고
이렇게 설정해서 들어 보세요 좋아요
1 0 0 6 7 6 5 7 1 1"
17,5분짜리인거 맘에듦
18,2022년 감성 캬..
19,영어없는 5분짜리곡 이거 귀하네요
20,2022로 돌아가고싶다
21,"역주행하기 일주일 전에 빠져서 하루종일 반복재생하다가 역주행해서 깜짝 놀랐음
언니 오래오래 노래해주세용????"
22,"매번 인트로부터 두근거리게 되고, 윤하의 보컬에 홀라당 빠지게 되는곡"
23,"요즘 인간관계로 인해 많이 힘들었는데
문득 이 노래가 생각나서 듣다가 눈물 흘렸어요..
힘이 많이 되네요"
24,"작년 고3 때 야자하면서 맨날 들었었는데 벌써
대학 입학하네.. 이 노래 덕분에 ♩같은 수험생활 버틸 수 있었다ㅜ"
25,디게좋네 ㅋㅋ
26,좀비다진짜
27,윤하 사랑해♡
28,한국대중음악상 2022년 올해의 노래 & 최우수 팝 노래에 빛나는 명곡.
29,??????
30,노래 너무 좋네요 ??
31,가사에 영어가 하나도 없다
32,"이곡 학교에서 쌤들이 멜론차트 틀어주면 항상 나왔는데..
그때 사건의 지평선이랑 꽃이랑 같이 상위권이였었지...
이노래들으면서 애들이랑 수다 떨었었는데 졸업하고나서 들으니 갑자기 생각나서 그리워짐ㅠ 사지평이랑 꽃만 들으면 학교 교실이랑 그 분위기 생각남ㅠㅠ
노래 들었을때 그 당시가 생각난다는게 이런거구낭..."
33,가사가 너무 소중허다
34,전에도 이 노래를 들으면 네 생각에 나도 모르게 눈물이 났는데 그때부터 널 잃을까 무서웠나보다
35,노래들으면 뭔가 아련해짐
36,같이 들을때 너가 이노래만 들으면 너무 슬프다고 했었던거 생각난다 그땐 몰랐는데 이제 난 이노래만 들으면 눈물이 나네.. 보고싶다 잘지내
37,"유튜브 보니까 이 댓글이 인기 1위더라
역주행이 아니라 블랙홀을 다녀와서
시간이 느려졌기 때문이라고 ㅋㅋ
인정!!"
38,1년 뒤에도 차트에 있을 거 같음 띵곡
39,행복하면서 가슴아려 나오는 눈물을 노래로 표현한 느낌
40,들어도 들어도 슬프다ㅜ 멜로디는 신나는데
41,추억이다..
42,역주행 1위했을 땐 차트 고인물이 될 거라곤 상상도 못했는데
43,????????????윤하는 독보적????????????
44,1절이 너무 슬퍼요 좋아요ㅠㅠ
45,엄마 보고 싶어 거기서는 잘 지내지?
46,마음의 울림이 눈부시게 빛나는 노래????
47,"너무좋다아..
매일매일들어도 않질려요.."
48,작년 기억나서 들으러 왔어요ㅠㅠ 다시 들으니 가사 + 작년 생각 나서 뭉클해요??
49,제목이 생소했지만 듣고 나니 이해됨
50,죽을 때까지 들을 예정
51,"사건의 지평선 넘어로'
여기 파트 개쩜.."
52,사랑에 아파하지 않는 법
53,편곡 숀이었구나 우와
54,"”한동안은 꺼내볼 수 있을거야“ 가
“한동안은 거기있어 보일거야“나
”한동안은 아직있어 보이겠지“였다면 인생곡이었을텐데…

사건의 지평선 너머로 간 걸 꺼내볼수 있다는게
이렇게 거슬리다니…

이과인 내가 밉다"
55,사랑해
56,"유트브 에서 처음 들었는데 너무 좋아서 오빠한테 재목 물어봤는데 안데서 뭐냐고 했는데 사건의 지평선 이레 그레서 멜론 냅다 틀고 사건의 지평선 치고 저장 함
그리고 들었는데 겁나 좋음.윤하님 화이팅♡"
57,끝은 끝. 동시에 시작
58,잘 듣고 갑니다
59,"윤하님 노래 넘 좋아요.이름도 예쁘고♡
노래 더 불러 주실꺼죠?화이팅♡♡"
60,"2분 따리 아이돌 율동곡만 홍수처럼 쏟아지는 가운데
5분짜리 극락.."
61,들어도 들어도 왜 이렇게 슬픈거야 진짜 ㅠㅠ 눈물나네
62,요즘에도 자주 듣는데 몇년간 차트에서 안내려갈듯
63,이 노래만 들으면 작년 이맘때가 생각나 울컥한다
64,"크.. 좋아요 30만 값 한다..
오프닝만 들어도 벅차오른다"
65,1절 가사 진짜 미쳤다… 소름이 계속 돋는다 어떻게 이런 가사를 쓸 수 있지.. 목소리는 어떻게 이렇게 담백해…ㅜㅜㅜㅜㅜㅜㅜㅜㅜ
